,0,1,2,3,4,5,6,7
0,0.47766220081666844,-0.4445852136810633,-1.138815684562361,-1.383082781062588,-1.1773865031817465,-0.5217268509198336,0.5838961757231462,2.1394825767471994
1,3.6049961657575214,3.928084253800023,4.075840794167019,4.115244824643435,4.208730691448581,4.518732740801767,5.2076853189223,6.438022772029488
2,9.320603453752739,6.789527981416626,4.581657188392348,3.126103036640946,2.261389717797464,1.8260414234969444,1.6585823453744308,1.5975366750649656
3,5.492025452484057,4.026255107720123,2.890331550279201,2.2808023107067488,2.035410116181296,1.9918976938813695,1.9880077709854995,1.861483074672212
4,1.6911811748960157,1.7209163596560453,1.657516633036564,1.333260170730743,0.5863933212611054,-0.7448375668498226,-2.822186145079507,-5.807406064905443
5,3.257760638190665,3.247165407025202,3.3399414711817625,3.700956323105925,4.492377696498654,5.876373325060903,8.015110942493639,11.070758282497827
6,1.3434539566318469,2.840548289174989,3.773609751412356,3.049959508347523,1.2901650279093575,0.0033409898297733776,0.2930054853885422,1.9107562452842877
7,3.3765383667320785,2.0979885307102344,-0.059369530852639185,0.3848256123917848,2.714839186432979,3.1763038502030665,1.0256583292025139,-0.2717470471908858
8,1.231823778835781,2.081795210004229,2.654557383724929,2.892590330480063,2.958030833670742,3.013015676698083,3.2196816429631996,3.7401655158672
9,-0.5819861094940149,-0.9575739310847777,-1.0196531445807349,-0.6577765336261914,0.12805590177885584,1.3378441616344006,2.9715882459404472,5.029288154696998
10,1.809401612989271,2.889901642938212,2.458299956811793,0.8109134503262035,0.19520571299608402,1.4511622102747979,2.8653316746331337,2.5084192089500044
11,2.599708405928337,2.3065684693226087,2.1838037866755,2.158048309901987,2.0675005558285062,1.7503590412814927,1.0448222830873792,-0.2109112019273942
12,2.797060752169657,2.5088581591468286,2.394410582586841,2.378297082950758,2.2973556904865617,1.988424435442242,1.2883413480657784,0.03394445860515782
13,1.6578801301745436,0.5949375427011059,-0.30611385359186194,-0.7986419313301112,-0.8826466905136434,-0.5581281311424591,0.1749137467834445,1.316478943264063
14,-0.9454715651731402,-1.0647774734952793,-0.7918397420363084,-0.06496947809129594,1.1158333183397566,2.7505686472568502,4.839236508659987,7.381836902549161
15,-0.30376943879663987,-0.42776858894129965,-0.1438923035290829,0.611993362522198,1.8398884092125414,3.5397928365419524,5.711706644510423,8.35562983311796
16,0.8259922169932006,1.7645269702336943,2.4193733742468826,2.713076028158205,2.807746815673103,2.865497620497021,3.048440326335398,3.5186868168936822
17,3.1235796002159097,3.2187654463813615,3.266515473178012,3.394061155035523,3.762673642970251,4.5336240879985565,5.8681836411368025,7.9276234534013295
18,6.269055484370597,4.473573467381196,-0.3094940650489417,0.48479288600653936,5.388791089408476,5.341140844890639,0.4298878628046845,-0.2702031436783603
19,3.056622522620157,2.513972439231966,1.221434538930946,0.25903763075097164,0.42450883052833244,1.5806896937268784,2.769226325456491,3.0049452580587106
20,-0.1382468865175861,-0.7557690339802732,-1.1189599242226471,-1.0699664289600936,-0.6087885481926132,0.2645737180797956,1.55012036985713,3.2478514071393936
21,-0.011326792265872854,0.406540970212675,3.0319184374507966,4.127642796907162,2.042694183208287,-0.08136032083714317,0.9559704950374057,3.5916532190141286
22,1.4802014498910783,0.2332397508028985,-0.8502474223969911,-1.4833343784631423,-1.6660211173955548,-1.3983076391942304,-0.6801939438591664,0.48831996860963534
23,3.457062304260698,2.590562378016708,2.0013730518475317,1.7505729274812314,1.6759650826026689,1.6153525948967082,1.406538542048212,0.8873260017420421
24,2.7776802700457996,1.2383466957490712,-0.1959071231766638,-1.1796738836693015,-1.712953585728843,-1.7957462293552862,-1.428051814548632,-0.6098703413088806
25,1.2128121461071868,0.3738569043698605,-0.21665923311677804,-0.35310611322361374,-0.035483735950645245,0.7362078987021257,1.961968790734699,3.6417989401470754
26,-1.213070630212174,0.629224645563236,2.137715290840805,3.032366313724769,3.474400766980356,3.6250417033727915,3.6455121756673052,3.697035236629122
27,3.5505105603343603,3.572051387234902,3.6759019227110654,4.018191053684428,4.761285136188234,6.067550526255699,8.09935357992008,11.019060653214595
28,4.539058465964416,4.589867303063813,4.687717012195269,4.978163459092089,5.622534277344187,6.782157100541452,8.618359562273803,11.292469296131127
29,2.2948554252125515,2.1020722851927016,2.0250809975272546,1.9634787429071072,1.7552749159074472,1.2384789111034673,0.251100123070362,-1.368852053616683
30,0.1744829223313773,1.5229679044211468,2.5577645169548853,3.108674953716562,3.3372060395591863,3.404864599335766,3.473157457899309,3.7035914401028247
31,0.8163911032145356,-0.32256940603969175,-1.2740616887386524,-1.7725427040854917,-1.8180124520802097,-1.4104709327228049,-0.5499181460132796,0.7636459080483675
32,-1.324031539090987,-1.3637758608878559,-1.0251735786296658,-0.26515805810118676,0.9162707006975814,2.519112697766638,4.54336793310599,6.989036406715626
33,6.517760103504895,3.0587923802827777,-0.6839609159962716,0.4000501715912326,4.942617923769125,7.210243546076892,4.34079498433528,-0.043992045653953316
34,1.9770652574568075,2.3586205193284684,1.3336684755056842,0.3401714633164683,0.9674589751956553,2.212038770468261,2.082916059973778,0.7866526445170212
35,4.863625731470773,3.6790654612800324,2.8098065193533324,2.38925205461718,2.2546501735232085,2.2432489825230544,2.192296588068351,1.9390410966107323
36,3.438303966993982,3.5678255704843407,3.600053104781164,3.651453475403022,3.8846313551250122,4.462191416722236,5.5467383329697935,7.300876776642781
37,-1.1710620765370832,-1.2498532873530446,-0.9431403813649542,-0.19868672013986877,0.9835076963222111,2.6034428680212818,4.6611187949573525,7.156535477130411
38,4.859320044285861,1.3636564584090416,-1.2324373129734165,2.028701731909902,5.356296770601098,2.8415656385333943,-1.050105014454115,0.5916912395147491
39,1.880558643166544,2.4207245398389725,2.7324470096108855,2.829892299674767,2.8748361606432926,3.029054343129137,3.4543225977449756,4.312416675103485
40,2.459430080123944,2.05133147961765,1.8449304622047578,1.7948077646570455,1.7391803380079816,1.516265133291032,0.964279101539669,-0.07856080621264239
41,6.701989867245967,4.994157651952841,3.6140105345331897,2.811565905746061,2.4254695405000404,2.2943672137037145,2.25690470026567,2.151727775094493
42,8.420949734393972,6.271750795042292,4.099226130741393,2.370171353263529,1.0845864626087014,0.242471458776909,-0.15617365823184715,-0.1113488884175684
43,1.141933276441361,0.2574334165893517,1.2446426415002114,2.765200587590575,2.2979322728001113,0.617596191659222,0.510288921492257,2.153932261092712
44,5.6228430967392145,4.155720372572844,3.0092914004912372,2.380153359711391,2.1066701660806424,2.02720573544633,1.9801239836557916,1.8037888265563644
45,2.5051808061091703,2.033582681705909,1.5603998064235503,1.8456593341180823,2.4584919671757257,2.473246708785232,1.8676373089301996,1.5564044560382708
46,1.5469183619996023,1.6387351352938757,2.9414364337699426,3.4950636872027667,2.4082423138330484,1.4308228514144323,2.136511903287951,3.3891058603185984
47,2.2958426633349216,2.3540483804556063,2.4112146376322894,2.607839021590342,3.106230192384481,4.0686968100694,5.65754753469982,8.03509102633043
48,-0.7252841310556253,-0.7746881116200663,-0.4391682132961563,0.32704769412001866,1.523959610628454,3.1515675362291553,5.209871470922117,7.698871414707339
49,4.16157068824121,3.062740280998751,2.2788344024094567,1.9254698615606984,1.8409034129480317,1.8633918110670105,1.8311918104131895,1.5825601654821218
50,-1.370205654114618,-1.3138805011947259,-0.844571311474501,0.0629767941181103,1.4087638155831086,3.192789752920493,5.415054606130267,8.07555837521242
51,1.2241579813679224,1.749426315242328,2.892871901197644,3.1426361218382803,2.166313660348596,1.2632690786073306,1.635343134759951,2.7873512335227155
52,0.36041045659077064,1.2498854590863597,1.841512332553798,2.0680546879188295,2.0924739230082645,2.077731435648911,2.18678862366758,2.582606884891083
53,2.702641391022219,2.9000036639168116,2.9778173153788945,3.034175659079489,3.2300434088244465,3.7263852784196176,4.684165981670852,6.2643502323839995
54,3.281405056016506,5.427182863892487,3.666801807944739,0.2963311202330057,0.9476867184036442,4.532480569663583,5.060671690716675,1.6496747521417714
55,2.436674003186235,1.332762240991398,0.4156584440085713,-0.05680137008227959,-0.08461720128115502,0.3322109504119446,1.1936830849970193,2.49979920247407
56,3.0316449244128307,3.2808550024525247,3.357730608561411,3.3458918836069853,3.4080376712140303,3.7068668150073245,4.405078158611644,5.665370545651772
57,4.560426971246245,2.6251219408034787,-1.1175348613925737,-0.7924646953035106,3.086288034622803,4.38512097095184,1.05014583699195,-1.6449288408485572
58,2.1752478595273805,2.1293222791397293,2.0867316004246126,1.9047926824116668,1.4214987057694268,0.4748428511664242,-1.0971817007288016,-3.4565817692477228
59,2.230788594088718,2.0375022371301013,1.9806882390947627,1.9614990911310464,1.8174840989402403,1.386192568223637,0.5051738046825247,-0.9880228859818136
60,5.691025770918034,3.7457738220552086,1.847948451358555,0.42627977295870445,-0.5192322131443428,-0.9885875069505863,-0.9817861084600268,-0.4988280176726634
61,3.7487451437356274,3.3316860781253723,3.1298956519634515,3.101443004319325,3.0848623725797353,2.9186879941314197,2.4414541063611184,1.4916949466555662
62,2.5412702377801923,2.200009760408868,2.049532569342497,2.0285187202907453,1.9748404017807972,1.7263698023398393,1.1209791104950593,-0.0034594852263603038
63,4.75636737538245,3.789695459703701,1.8159302919609575,0.8362494254171058,1.8277037531696718,3.801500527011308,4.78914167115698,3.8056373844363725
64,3.425105162496404,3.6370430221494567,3.6952265002025353,3.692609448093146,3.79137452352416,4.153704384198456,4.941781687818901,6.317789092088378
65,2.7617460739761546,2.904922277288426,2.9632076474162323,3.0506036477551826,3.329065020191604,3.960546506611813,5.1070028489021295,6.930388788948877
66,2.174131373281531,3.0405549178256672,3.6227984417202306,3.8597123487939164,3.9140619730257646,3.948612648394814,4.126129708880105,4.609378488460679
67,4.922130971424705,2.7488905545959605,0.21481832504253084,1.8025142779686898,4.775572087916604,4.00990349220639,0.8251442716337234,0.7102517169025595
68,4.356921946928084,2.718942259307855,1.1577878957433834,0.03782036299324165,-0.6409603389425707,-0.8785542100640522,-0.6749612503712052,-0.03018145986402576
69,2.988868389953666,2.8858170859906647,2.8497079385824753,2.7563391534442108,2.44395281390424,1.7507910032909213,0.5150958049326277,-1.424890697842284
70,3.870378584070406,3.9401966465099187,4.147069317767346,4.640906702540847,5.583373817241646,7.136135678280981,9.460857302070073,12.719203705020146
71,-1.4357208155772776,-1.9437439436084154,-2.1356156898519045,-1.8717536098475271,-1.152157703595286,0.023172028904822284,1.6542355876527992,3.741032972648636
72,0.6861629159121266,-0.16372017166810848,-0.7988665348240032,-1.0143256158631115,-0.8100974147854343,-0.18618193159097007,0.8574208337202789,2.3207108811483144
73,3.209411965032455,2.6096875827094363,2.2642115628391535,2.174587678824151,2.1794949857082804,2.1176125385353877,1.8276193923493307,1.1481946021939535
74,0.7753535616627747,1.5489037177533662,2.0367210168317884,2.1965451365792403,2.1898360467829403,2.178053717230108,2.322658117707965,2.785109218003724
75,-0.19421532413724174,-0.9858454184808676,-1.5438286859378327,-1.674205212570739,-1.376974998379588,-0.6521380433643782,0.5003056524748906,2.0803560891382165
76,3.4775687302128158,2.2568619619009174,1.1972181140628164,0.5796152925550904,0.4040534973777401,0.6705327285307647,1.3790529860141638,2.5296142698279405
77,4.974184808227942,3.1297637633295654,1.3030514908470667,-0.10192298374937492,-1.0851596604597593,-1.6466585392840862,-1.7864196202223561,-1.5044429032745668
78,1.365722942035924,1.3286436277434865,1.2794601273889252,1.0726684822915196,0.546804869739502,-0.459594532978878,-2.107993548575381,-4.559855999761771
79,3.2863449914810237,3.4250438952602944,3.4553863369129356,3.4908184711920693,3.693931461748294,4.227316472232211,5.253564666294418,6.935267207585511
80,4.2530028955952766,2.674791418882529,1.1930822258240852,0.16098530076220996,-0.4214993563030993,-0.5543717453718413,-0.2376318664440138,0.528720280480381
81,1.6092927113061963,2.382917724790531,2.8783731961530488,3.0546597423634285,3.073861719040454,3.0980634818029094,3.289349386269574,3.8098037880592366
82,3.443947203115759,3.4944107899628785,3.6894527504250667,4.183727567885678,5.138728311524555,6.7159480505215265,9.076879854056422,12.383016791309103
83,0.9683176657075356,2.0095812491678586,2.746100120050313,3.0762244165711934,3.16220718150437,3.166301457623713,3.2507602877030934,3.5778367145163816
84,1.6868942092887744,2.75893020482286,3.519747426293615,3.8604467529850077,3.943337634300451,3.930729519643359,3.984931858417141,4.268254100025213
85,1.6098162030377072,1.5886129470446746,1.4098724549442667,0.9111603978823244,-0.0692467937780008,-1.6930726896735484,-4.122040859441179,-7.517874872717727
86,3.5583327374376807,3.584843802251699,3.6487676440929677,3.9012820792741914,4.504980988241307,5.622458251440259,7.41630774931698,10.049123362317422
87,1.9835328370757206,2.00192735731007,2.0554977322121952,2.296100691335299,2.8853892311587326,3.9850163481618512,5.756635038824004,8.361898299624546
88,9.044801276878712,6.730722811583699,4.385459570046856,2.5110664195832895,1.1075433601929987,0.17489039187598454,-0.28689248536775347,-0.27780527153821444
89,2.1574031544186814,2.6735304944566636,2.968455020825335,3.0629468660447037,3.119523880246591,3.300703913562819,3.7690048161252045,4.686944438065568
90,3.3083937242914625,2.1711460585230276,1.2080260756809076,0.6829903285624264,0.5960388171675834,0.9471715414963802,1.7363885015488143,2.9636896973248885
91,2.3862756336748445,1.7450594732288183,1.3424592794253638,1.1872835150824765,1.1177591861206273,0.9721132984602867,0.5885728580219274,-0.19463512927398208
92,1.7599933962061804,2.059849679088578,2.1608699127122946,2.1320864053229167,2.135003099914038,2.331123939479253,2.8819528670121555,3.9489938255063404
93,9.724800210070015,7.245351764586218,4.668006015574656,2.524833778092908,0.815835052140973,-0.458990162281149,-1.299641865173458,-1.7061200565359549
94,1.394892773929675,1.8172716486348885,2.034300329436995,2.0879761351470543,2.140109440107903,2.3525106186623823,2.886990045153328,3.9053580939235806
95,3.5224525385998624,1.3021838846182772,0.5251520645829486,2.944673342764064,4.073533492850015,1.8181624476290361,0.36134344235949034,2.4048749793140636
96,9.056358033286973,6.5893344276240455,4.444856446311252,3.038386229449545,2.2088556633332956,1.795196634256874,1.6363410285146518,1.5712207324009995
97,-0.3556001531704698,0.9075185985197198,1.8573779354632511,2.3435923461220582,2.5288841206240495,2.575975549097135,2.6475889216692234,2.906446528468223
98,7.7267507679723515,5.537252613369504,3.309819972316202,1.5187129434121167,0.16393152665724764,-0.7545242779484045,-1.2366544704048408,-1.2824590507120612
99,-3.0434883638087586,-1.086935419881892,0.5295715203218925,1.5014478691301287,1.9909191179091694,2.1602107580253667,2.171548280845074,2.1871571777346426
100,1.4702988277980995,0.27785232683860017,-0.7554631531491531,-1.3550110100492918,-1.5207912438618174,-1.2528038545867282,-0.551048842224025,0.5844737932262913
101,-0.6062690635686803,0.5232277058081485,1.3448198638890794,1.736638977232944,1.8602176320378918,1.877088414502072,1.948783910823635,2.2368367072007262
102,2.1500329066320316,2.918768230164364,3.4085360836582073,3.578781401062896,3.5910062003423784,3.6067124994606004,3.787402316381511,4.294577669069056
103,3.507790382136132,2.8190305791669337,2.379276593655053,2.208821242214828,2.1460679980395123,2.029420334322356,1.697281724256611,0.9880556410355279
104,2.5850630978265334,2.0965778538297224,1.8242769845597933,1.7411689314591587,1.6850172780564376,1.4935856078802463,1.0046375044592026,0.05593655132192277
105,3.9357926693842193,2.20227044571837,0.529789704461843,-0.6978772980937844,-1.480730561948512,-1.8187700871023393,-1.7119958735552663,-1.1604079213072946
106,0.40647225158425027,1.5417368890976768,2.376340227819787,2.788631591485044,2.941009385538621,2.9958720154256913,3.1156178865914272,3.4626454044810013
107,2.0823234067194285,2.2721273004400233,2.3399938580558466,2.387045234219803,2.5759369737441444,3.0693246214411185,4.029863722122977,5.620209820601973
108,1.755503903838682,2.7278204148541096,3.4046436626256265,3.7006989981667338,3.7787595311829394,3.801598371379751,3.931988628462678,4.332703412137226
109,3.5085901713675667,4.221494135723554,3.4160279162599894,1.4480094772760976,-0.15001921283246777,-0.13363585304490244,1.4844014513485155,3.444089223605469
110,2.030722066368611,0.7726767913807926,-0.35663016287871363,-1.0710127072554454,-1.3704708417494027,-1.2550045663605855,-0.7246138810889953,0.2207012140653708
111,0.3304282222452506,-0.06410301155026454,-0.08827835341958945,0.3776504560041323,1.3336834167209002,2.779820528730717,4.716061792033578,7.142407206629487
112,1.0257176089601039,0.18513251263466257,-0.4208361730287298,-0.5874592987716076,-0.31473686459397254,0.3973311295041764,1.5487446835228382,3.1395037974620132
113,4.7433291562413995,2.9897416732288464,1.3220727246795914,0.13073399183849022,-0.584274525294457,-0.8229528267192503,-0.5853009124358901,0.12868121755562312
114,2.6162434447100056,2.622809322960327,2.72184185670696,3.0729475569569216,3.8377378425383863,5.177824132279532,7.254817845008535,10.230330399553585
115,2.2793938602982005,3.139318055202046,3.7062891949573777,3.918100903408785,3.935742580201978,3.920203624982668,4.0324734373965665,4.433541417089388
116,5.8753440197651035,3.8624503283564184,1.8817928578351297,0.37547897913471506,-0.6564913077448258,-1.2141180028034932,-1.2974011060412864,-0.9063406174582072
117,0.5405835331743002,0.836379580195634,1.4940002146745455,1.8947847255738448,1.6655996317227078,1.0198180290754926,0.5586675871625062,0.7114829360780015
118,7.359155301187257,5.299401225948614,3.5723270756701107,2.505130666265102,1.9363978418579317,1.7047144465729436,1.648666324534481,1.6068393198668862
119,1.9790720141754035,4.3563074267258735,4.4923865975576955,1.6828347543466635,-0.18143137408637022,1.4813893929778397,4.368475288703191,4.4815335475139975
120,0.5524799576203641,0.38671597122093604,1.672349195930428,3.4916307751422124,4.296192404813145,3.401281520927543,1.5685458328806958,0.3578042722147543
121,0.09263014881390763,1.064979388893866,3.5126670137886737,3.9650812030050018,1.767622652020682,0.09980003557979789,1.374790373350288,3.74780672391735
122,0.41628026651271854,1.3886142103934886,2.0600273596042227,2.344715846564891,2.405418895333589,2.4048757299684134,2.50582557452746,2.871007653068824
123,7.945244242028681,5.727550518653809,3.842096837007692,2.6498239890707955,1.9886014251704984,1.6962985956341807,1.610784950789221,1.5699299409629988
124,8.393177836439932,6.340467975317845,4.249542636789695,2.564791656245208,1.2862150336843832,0.4138127691072202,-0.052415137486280905,-0.11246868609611971
125,0.3423513354064971,-0.22031417620484395,-0.4979305851245639,-0.34182095221095055,0.248014722535997,1.2715764391162765,2.7288641975298917,4.619877997776839
126,2.0549730443545915,2.4665661003809634,2.652192279500201,2.6542831071518918,2.634601502275639,2.754910383811047,3.176972670697719,4.0625512818752565
127,2.218028106494751,2.285539736527336,2.306099840642676,2.413601476481755,2.7699294317281655,3.5369684940655115,4.876603451177383,6.950719090747386
128,1.827479286565717,2.0170250476400247,2.090302970509886,2.148627652283502,2.3542530405197684,2.869433082777579,3.856421726615832,5.477472919593428
129,1.734734806301354,0.9908866508570366,1.8130004652866964,2.965604622794897,2.3740271740896377,1.103099553855204,1.4404743495863228,2.7788814759358575
130,2.273988059528784,2.2311654883516496,2.142087145990573,1.8589185285226288,1.2196887109730565,0.06242676836709693,-1.7748382242700145,-4.454077191913036
131,2.7625993257107915,2.8083792118990925,2.9437211526323215,3.319268788590655,4.096482092801902,5.4368210382938695,7.501745598094372,10.45271574523122
132,0.7373192581109904,2.0178205758322103,2.9761846735018964,3.456407384120936,3.6201320329335003,3.629001945183761,3.64466044611589,3.8287508609740595
133,7.787193634402029,5.523251974909589,3.2276781156155883,1.3915473095182371,0.014859556617534686,-0.9023851430865188,-1.3601867895939233,-1.3585453829046794
134,0.2714555055593153,1.6776708503705504,2.759101653374444,3.332043706162707,3.5581076578451594,3.59890415753162,3.6160438543319118,3.771137397355848
135,2.0729971287426197,2.5308573408960626,2.7664486269506408,2.8128398302183117,2.8322129443385213,2.986749962950707,3.438632879694321,4.3500436882087925
136,1.7402899636198088,3.8576792236447837,3.1203674366314385,0.34915045079159124,0.4959308726974523,3.2984259733013266,3.7488421137444394,1.0423282587959666
137,2.2128154716657797,1.9081901741760312,1.769795611967472,1.726968411200586,1.6185143787906524,1.2832393216529505,0.5599490467027564,-0.7125506391446499
138,9.613633858785064,7.155352745861062,4.63666668516062,2.5884365606147526,1.010662372223461,-0.09665588001325576,-0.7335181960953974,-0.899924576022963
139,0.1122543302877308,-0.3053591113345757,1.4018993937202233,3.434314964440503,3.306970406278798,1.1755625593729373,-0.35395924009247537,0.5884630184988724
140,1.1963635339512197,1.1129373244623089,1.0486229822880475,0.8702231984119577,0.41559309023057933,-0.4774122248595476,-1.970937629461885,-4.227128006179894
141,6.1380009165620155,4.125551508910464,2.128020056461364,0.5858426077207317,-0.500980837311432,-1.1324502786351287,-1.3085657162503566,-1.0293271501571164
142,3.2265864746797464,2.7145711461657136,2.4336441342338526,2.364422925587993,2.3458573088755847,2.2168970727440804,1.8164920058409268,0.983591896813576
143,-0.405797121511821,1.118554878927366,3.614995121661794,4.333911380463721,2.5145630995566934,0.08214254636093665,-0.389419114172622,1.598873759416402
144,2.0034067589890845,2.0250667797234603,2.053152268966846,2.2366766474261417,2.7378041491255676,3.718699008089346,5.341525458341691,7.768447733906829
145,1.7029745969177967,1.5610149226480783,1.534679741814682,1.512552727841557,1.332739060020877,0.8333439176448159,-0.14752751999445524,-1.7717700736047726
146,3.845195653844205,3.8765323125733646,4.056386259356024,4.545246534808577,5.505986200504194,7.101478318016039,9.494595948917297,12.848212154781116
147,1.9022203873277568,2.088471528310255,2.342538361645493,2.340654430032344,2.0851026679653724,1.8855588241274845,1.9838286631737843,2.2608295157715648
148,2.009426339499164,1.9604335073828363,1.8098729881899271,1.4057457159273998,0.5855699416825941,-0.8131360834571484,-2.952854108404486,-5.996065882072083
149,2.6202154699977585,1.8596227850602731,1.3421596880969013,1.2558763638189223,1.600772812226336,2.3768490333191434,3.5841050270973427,5.2225407935609365
